IQ-TREE multicore version 2.0.7 for Linux 64-bit built Jan 21 2022
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    LAPTOP-MHBH272L (AVX2, FMA3, 6 GB RAM)
Command: iqtree2 -s nitrate_msa.fasta -m MFP -bb 1000 -alrt 1000
Seed:    681602 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Apr 25 14:51:29 2025
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file nitrate_msa.fasta ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 5 sequences with 840 columns, 507 distinct patterns
117 parsimony-informative, 341 singleton sites, 382 constant sites
                                       Gap/Ambiguity  Composition  p-value
   1  HPFNLEKH_00434|NrtB_1|Nitrate           67.50%    failed      0.77%
   2  HPFNLEKH_01998|NrtB_2|Nitrate           67.50%    failed      0.77%
   3  HPFNLEKH_00437|NarB|Nitrate              2.38%    failed      0.32%
   4  HPFNLEKH_00433|NrtA_1|Nitrate/nitrite   47.62%    passed     21.82%
   5  HPFNLEKH_01830|NrtA_2|Nitrate/nitrite   43.81%    failed      0.65%
WARNING: 2 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                   45.76%  4 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: HPFNLEKH_01998|NrtB_2|Nitrate is identical to HPFNLEKH_00434|NrtB_1|Nitrate but kept for subsequent analysis

Creating fast initial parsimony tree by random order stepwise addition...
0.003 seconds, parsimony score: 765 (based on 458 sites)
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5369.506
Optimal log-likelihood: -5368.781
Proportion of invariable sites: 0.033
Gamma shape alpha: 9.215
Parameters optimization took 1 rounds (0.052 sec)
Time for fast ML tree search: 0.381 seconds

NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 840) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  LG            5372.553     7   10759.107    10759.242    10792.241
  2  LG+I          5369.238     8   10754.476    10754.650    10792.343
  3  LG+G4         5367.673     8   10751.347    10751.520    10789.214
  4  LG+I+G4       5367.733     9   10753.465    10753.682    10796.066
  5  LG+R2         5367.893     9   10753.785    10754.002    10796.386
  6  LG+R3         5367.722     11  10757.444    10757.763    10809.512
 14  LG+F          5343.928     26  10739.856    10741.583    10862.925
 15  LG+F+I        5340.826     27  10735.652    10737.514    10863.454
 16  LG+F+G4       5339.717     27  10733.435    10735.297    10861.237
 17  LG+F+I+G4     5339.614     28  10735.228    10737.230    10867.763
 18  LG+F+R2       5339.912     28  10735.824    10737.827    10868.359
 27  WAG           5354.051     7   10722.102    10722.237    10755.236
 28  WAG+I         5353.492     8   10722.984    10723.158    10760.852
 29  WAG+G4        5353.710     8   10723.421    10723.594    10761.288
 30  WAG+I+G4      5353.729     9   10725.458    10725.675    10768.059
 31  WAG+R2        5353.798     9   10725.595    10725.812    10768.196
 40  WAG+F         5331.463     26  10714.926    10716.653    10837.994
 41  WAG+F+I       5330.865     27  10715.729    10717.591    10843.531
 42  WAG+F+G4      5331.271     27  10716.542    10718.404    10844.344
 43  WAG+F+I+G4    5331.039     28  10718.077    10720.080    10850.612
 44  WAG+F+R2      5331.377     28  10718.754    10720.756    10851.289
 53  JTT           5391.628     7   10797.255    10797.390    10830.389
 54  JTT+I         5389.129     8   10794.257    10794.430    10832.124
 55  JTT+G4        5388.263     8   10792.525    10792.699    10830.393
 56  JTT+I+G4      5388.361     9   10794.721    10794.938    10837.322
 57  JTT+R2        5388.426     9   10794.851    10795.068    10837.452
 66  JTT+F         5364.575     26  10781.150    10782.877    10904.218
 67  JTT+F+I       5361.787     27  10777.574    10779.436    10905.376
 68  JTT+F+G4      5361.804     27  10777.608    10779.470    10905.410
 69  JTT+F+I+G4    5361.441     28  10778.882    10780.884    10911.417
 70  JTT+F+R2      5361.974     28  10779.948    10781.950    10912.483
 79  JTTDCMut      5390.209     7   10794.418    10794.552    10827.552
 80  JTTDCMut+I    5387.839     8   10791.677    10791.850    10829.544
 81  JTTDCMut+G4   5386.988     8   10789.977    10790.150    10827.844
